                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu May 07 18:59:16 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc178120
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _detect_epee_collision
                             13 	.globl _hide_epee
                             14 	.globl _show_epee
                             15 	.globl _game_init
                             16 	.globl _detect_start
                             17 	.globl _detect_proximity
                             18 	.globl _detect_zone_change
                             19 	.globl _detect_movement
                             20 	.globl _show_message
                             21 	.globl _hide_win_text
                             22 	.globl _print_to_win
                             23 	.globl _chr_to_hex
                             24 	.globl _detect_edge
                             25 	.globl _get_active_pnj
                             26 	.globl _get_active_zone
                             27 	.globl _move_player
                             28 	.globl _set_zone
                             29 	.globl _hide_pnj
                             30 	.globl _set_pnj
                             31 	.globl _set_player_tile
                             32 	.globl _get_player_tile
                             33 	.globl _get_player_direction
                             34 	.globl _proximity
                             35 	.globl _can_player_move
                             36 	.globl _strcmp
                             37 	.globl _free
                             38 	.globl _malloc
                             39 	.globl _malloc_init
                             40 	.globl _font_set
                             41 	.globl _font_load
                             42 	.globl _font_init
                             43 	.globl _scroll_sprite
                             44 	.globl _move_sprite
                             45 	.globl _get_sprite_tile
                             46 	.globl _set_sprite_tile
                             47 	.globl _set_sprite_data
                             48 	.globl _move_win
                             49 	.globl _set_win_tiles
                             50 	.globl _set_win_data
                             51 	.globl _set_bkg_tiles
                             52 	.globl _set_bkg_data
                             53 	.globl _waitpadup
                             54 	.globl _waitpad
                             55 	.globl _joypad
                             56 	.globl _delay
                             57 	.globl _listezone
                             58 	.globl _listepnj
                             59 	.globl _blanktext
                             60 	.globl _epee_coords
                             61 	.globl _epeestat
                             62 	.globl _min_font
                             63 	.globl _startbool
                             64 	.globl _compteur_cycles
                             65 	.globl _proxtest
                             66 	.globl _speed
                             67 	.globl _player_location
                             68 	.globl _count_u
                             69 	.globl _count_d
                             70 	.globl _count_l
                             71 	.globl _count_r
